vial,start.num,start.date,time,wasp,6/24/2024_S,6/24/2024_Z,6/26/2024_S,6/26/2024_Z,6/27/2024_S,6/27/2024_Z
1,20,6/12/2024,1,Y,3,0,0,3,0,4
2,20,6/12/2024,1,Y,0,0,2,3,0,5
3,20,6/12/2024,1,Y,1,0,0,6,0,0
4,20,6/12/2024,1,N,5,0,1,6,0,4
5,20,6/12/2024,1,N,6,0,0,8,0,0
6,20,6/12/2024,1,N,3,0,1,8,0,2
13,20,6/12/2024,8,Y,0,0,0,1,0,2
14,20,6/12/2024,8,Y,0,0,0,5,0,0
15,20,6/12/2024,8,Y,0,0,1,4,0,0
16,20,6/12/2024,8,N,3,0,1,8,0,0
17,20,6/12/2024,8,N,6,0,1,5,0,3
18,20,6/12/2024,8,N,8,0,0,3,0,6
19,20,6/12/2024,24,Y,0,0,0,4,0,2
20,20,6/12/2024,24,Y,0,0,1,5,0,1
21,20,6/12/2024,24,Y,0,0,0,4,0,1
22,20,6/12/2024,24,N,8,0,0,8,0,0
23,20,6/12/2024,24,N,7,0,0,6,0,1
24,20,6/12/2024,24,N,7,0,0,6,0,1